FacilityId,ProduceDate,ShiftDefinitionShift,AufnrSeq,Aufnr,Plnbez,ZZSTYLCODE,ZZGENDER,ZZPARTNO,ZZATCOLR,ZZCOLORCODE,ProductSize,WOSIZE,GSTRP,GLTRP,GAMNG,MoldedQuantity,UnmoldedQuantity,MoldNo,MoldPcsQty,MoldInventory,MoldPairCoefficient,RoundByDay,WorkClassDaysDifference,ProductionCoefficient,EstimatedProductionClasses,OverdueWorkClassCount,RequiredUpperMoldQuantity
2210030000000000000,20250602,6330_VNbc_1stShift,1,100030850083,HR0001000033527011,N,M,H0001,50%WARM VANILLA S25,50%AFDM,UK_8,UK_8,20241128,20241128,500,301,199,18336,4,4,1,38.33,-480,5.19,6,-486,6
2210030000000000000,20250602,6330_VNbc_1stShift,2,100030726405,HR0001000028450014,N,M,H0001,CARBON S18/25%CARBON S18,AAGG/25%AAGG,UK_10,UK_10,20241127,20241127,343,292,51,64986,4,4,1,34.33,-483,1.49,2,-485,2
2210030000000000000,20250602,6330_VNbc_1stShift,3,100030961528,HR0001000029385011,N,W,H0001,LUCID LEMON F23/75%LUCID LEMON F23,AEWQ/75%AEWQ,UK_8-,UK_8-,20241202,20241202,82,0,82,64986,2,2,1,34.33,-471,2.39,3,-474,3
2210030000000000000,20250602,6330_VNbc_1stShift,4,100031114293,HR0001000032645002,N,W,H0001,80%GUM 2,80%18F0,UK_3-,UK_3-,20241207,20241207,28,0,28,5344,1,1,1,36.67,-456,0.76,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,5,100031114374,HR0001000028694006,N,M,H0001,FTWR WHITE,01F7,UK_6,UK_6,20241206,20241206,3,0,3,64699,2,2,1,41,-459,0.07,1,-460,1
2210030000000000000,20250602,6330_VNbc_1stShift,6,100030961569,HR0001000028726007,N,M,H0001,DASH GREY S20/90%DASH GREY S20,ADAN/90%ADAN,UK_6-,UK_6-,20241202,20241202,12,0,12,64986,3,3,1,34.33,-471,0.35,1,-472,1
2210030000000000000,20250602,6330_VNbc_1stShift,7,100030961945,HR0001000028360012,N,W,H0001,SANDY PINK F24/50%SANDY PINK F24,AFB1/50%AFB1,UK_9,UK_9,20241202,20241202,5,0,5,64986,3,3,1,34.33,-471,0.15,1,-472,1
2210030000000000000,20250602,6330_VNbc_1stShift,8,100030962988,HR0001000033967002,N,W,H0001,GUM4,26F0,UK_3-,UK_3-,20241202,20241205,392,142,250,5344,1,1,1,36.67,-462,6.82,7,-469,7
2210030000000000000,20250602,6330_VNbc_1stShift,9,100030895993,HR0001000028355001,N,W,H0001,HALO SILVER S21/75%HALO SILVER S21,ADW8/75%ADW8,UK_3-,UK_3-,20241129,20241129,5,0,5,64986,1,1,1,34.33,-477,0.15,1,-478,1
2210030000000000000,20250602,6330_VNbc_1stShift,10,100031073333,HR0001000030761012,N,M,H0001,CORE BLACK/COLLEGIATE GOLD,A0QM/06F0,UK_11,UK_11,20241207,20241207,67,0,67,66331,2,2,1,33.33,-456,2.01,3,-459,3
2210030000000000000,20250602,6330_VNbc_1stShift,11,100031146521,HR0001000031850009,N,J,H0001,CORE BLACK,A0QM,UK_3,UK_3,20241207,20241207,48,0,48,1969,2,2,1,40,-456,1.2,2,-458,2
2210030000000000000,20250602,6330_VNbc_1stShift,12,100030895983,HR0001000028287007,N,M,H0001,HALO SILVER S21/75%HALO SILVER S21,ADW8/75%ADW8,UK_6-,UK_6-,20241129,20241129,12,0,12,64986,3,3,1,34.33,-477,0.35,1,-478,1
2210030000000000000,20250602,6330_VNbc_1stShift,13,100031147205,HR0001000032958009,N,M,H0001,CORE BLACK/BOLD GOLD,A0QM/005A,UK_7-,UK_7-,20241207,20241207,16,0,16,55844,1,1,1,40,-456,0.4,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,14,100030714291,HR0001000026347010,N,M,H0001,CORE BLACK/GREY THREE F17/COLLEGIATE GOLD,A0QM/AA2T/06F0,UK_7-,UK_7-,20241126,20241126,30,0,30,61023,4,4,1,32.67,-486,0.92,1,-487,1
2210030000000000000,20250602,6330_VNbc_1stShift,15,100030961941,HR0001000028362004,N,W,H0001,CORE BLACK/25%CORE BLACK,A0QM/25%A0QM,UK_5,UK_5,20241202,20241202,88,0,88,64986,2,2,1,34.33,-471,2.56,3,-474,3
2210030000000000000,20250602,6330_VNbc_1stShift,16,100031150108,HR0001000026577015,N,K,H0001,CORE BLACK/FTWR WHITE/GREY THREE F17/SCARLET/NATURAL,A0QM/01F7/AA2T/A091/NA02,UK_3,UK_3,20241207,20241207,11,0,11,37610,1,1,1,45,-456,0.24,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,17,100030897743,HR0001000027964005,N,M,H0001,CORE BLACK,A0QM,UK_8,UK_8,20241129,20241129,33,0,33,64546,1,1,1,40,-477,0.83,1,-478,1
2210030000000000000,20250602,6330_VNbc_1stShift,18,100031150180,HR0001000026577013,N,K,H0001,CORE BLACK/FTWR WHITE/GREY THREE F17/SCARLET/NATURAL,A0QM/01F7/AA2T/A091/NA02,UK_2,UK_2,20241207,20241207,42,0,42,37610,1,1,1,45,-456,0.93,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,19,100030895860,HR0001000028450018,N,M,H0001,CARBON S18/25%CARBON S18,AAGG/25%AAGG,UK_12,UK_12,20241129,20241129,10,0,10,64986,1,1,1,34.33,-477,0.29,1,-478,1
2210030000000000000,20250602,6330_VNbc_1stShift,20,100030629402,HR0001000031553010,N,M,H0001,GREY ONE F17/COLLEGIATE GOLD,AA2R/06F0,UK_10,UK_10,20241123,20241123,35,0,35,66331,2,2,1,33.33,-492,1.05,2,-494,2
2210030000000000000,20250602,6330_VNbc_1stShift,21,100030750383,[iban],N,W,H0001,80%GUM 5,80%27F0,UK_10-,UK_10-,20241126,20241126,3,0,3,5344,1,1,1,36.67,-486,0.08,1,-487,1
2210030000000000000,20250602,6330_VNbc_1stShift,22,100031149997,HR0001000033297008,N,W,H0001,TECH INDIGO S20,ADAM,UK_6-,UK_6-,20241210,20241210,158,56,102,66680,1,1,1,39.33,-450,2.59,3,-453,3
2210030000000000000,20250602,6330_VNbc_1stShift,23,100031116379,HR0001000032645004,N,W,H0001,80%GUM 2,80%18F0,UK_4-,UK_4-,20241207,20241210,802,0,802,5344,3,3,1,36.67,-450,21.87,22,-472,22
2210030000000000000,20250602,6330_VNbc_1stShift,24,100030802768,HR0001000030761014,N,M,H0001,CORE BLACK/COLLEGIATE GOLD,A0QM/06F0,UK_12,UK_12,20241128,20241128,22,0,22,66331,1,1,1,33.33,-480,0.66,1,-481,1
2210030000000000000,20250602,6330_VNbc_1stShift,25,100031107283,HR0001000028675018,N,M,H0001,GREY FIVE F17/CORE BLACK,AA2V/A0QM,UK_12,UK_12,20241206,20241206,68,0,68,64699,1,1,1,41,-459,1.66,2,-461,2
2210030000000000000,20250602,6330_VNbc_1stShift,26,100030629464,HR0001000026347010,N,M,H0001,CORE BLACK/GREY THREE F17/COLLEGIATE GOLD,A0QM/AA2T/06F0,UK_7-,UK_7-,20241122,20241122,61,0,61,61023,4,4,1,32.67,-495,1.87,2,-497,2
2210030000000000000,20250602,6330_VNbc_1stShift,27,100031147133,HR0005600000044006,N,U,H0001,JET BLACK/MEADOW MIST,19-0303TPG/12-0106TPG,EU_41,EU_41,20241207,20241207,98,0,98,PVN-6004,1,1,1,33.33,-456,2.94,3,-459,3
2210030000000000000,20250602,6330_VNbc_1stShift,28,100030961625,HR0001000028670012,N,W,H0001,DASH GREY S20/90%DASH GREY S20,ADAN/90%ADAN,UK_9,UK_9,20241202,20241202,1,0,1,64986,3,3,1,34.33,-471,0.03,1,-472,1
2210030000000000000,20250602,6330_VNbc_1stShift,29,100030896068,HR0001000028287019,N,M,H0001,HALO SILVER S21/75%HALO SILVER S21,ADW8/75%ADW8,UK_12-,UK_12-,20241129,20241129,7,0,7,64986,2,2,1,34.33,-477,0.2,1,-478,1
2210030000000000000,20250602,6330_VNbc_1stShift,30,100031114410,HR0001000028694015,N,M,H0001,FTWR WHITE,01F7,UK_10-,UK_10-,20241206,20241207,140,0,140,64699,1,1,1,41,-456,3.41,4,-460,4
2210030000000000000,20250602,6330_VNbc_1stShift,31,100030962987,HR0001000033967003,N,W,H0001,GUM4,26F0,UK_4,UK_4,20241202,20241205,812,270,542,5344,2,2,1,36.67,-462,14.78,15,-477,15
2210030000000000000,20250602,6330_VNbc_1stShift,32,100031126645,HR0001000028355011,N,W,H0001,HALO SILVER S21/75%HALO SILVER S21,ADW8/75%ADW8,UK_8-,UK_8-,20241207,20241207,1,0,1,64986,2,2,1,34.33,-456,0.03,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,33,100031147211,HR0001000032644010,N,W,H0001,80%GUM 5,80%27F0,UK_7-,UK_7-,20241206,20241206,5,0,5,5344,1,1,1,36.67,-459,0.14,1,-460,1
2210030000000000000,20250602,6330_VNbc_1stShift,34,100031061538,HR0001000029921004,N,W,H0001,VIOLET TONE F21/GREY ONE F17,AE68/AA2R,UK_5,UK_5,20250102,20250102,1,0,1,64699,1,1,1,41,-390,0.02,1,-391,1
2210030000000000000,20250602,6330_VNbc_1stShift,35,100031074775,HR0001000033493003,N,W,H0001,FTWR WHITE/GUM3,01F7/19F0,UK_4,UK_4,20241207,20241207,360,0,360,19383,5,5,1,38.33,-456,9.39,10,-466,10
2210030000000000000,20250602,6330_VNbc_1stShift,36,100031141441,HR0001000030761005,N,M,H0001,CORE BLACK/COLLEGIATE GOLD,A0QM/06F0,UK_7,UK_7,20241207,20241207,6,0,6,66331,2,2,1,33.33,-456,0.18,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,37,100030895689,HR0001000028450020,N,M,H0001,CARBON S18/25%CARBON S18,AAGG/25%AAGG,UK_13-,UK_13-,20241129,20241129,35,0,35,64986,1,1,1,34.33,-477,1.02,2,-479,2
2210030000000000000,20250602,6330_VNbc_1stShift,38,100031141398,HR0001000028355007,N,W,H0001,HALO SILVER S21/75%HALO SILVER S21,ADW8/75%ADW8,UK_6-,UK_6-,20241207,20241207,1,0,1,64986,3,3,1,34.33,-456,0.03,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,39,100031147732,HR0001000030906008,N,K,H0001,AURORA BLACK S24/AMBER TINT S20/POWER RED,AF4N/ADBB/31F0,UK_13-K,UK_13-K,20241202,20241202,26,0,26,35255-1,1,1,1,41.67,-471,0.62,1,-472,1
2210030000000000000,20250602,6330_VNbc_1stShift,40,100031147203,HR0001000032958008,N,M,H0001,CORE BLACK/BOLD GOLD,A0QM/005A,UK_7,UK_7,20241207,20241209,181,180,1,55844,1,1,1,40,-453,0.03,1,-454,1
2210030000000000000,20250602,6330_VNbc_1stShift,41,100030587549,HR0001000029920007,N,W,H0001,CORE BLACK/GREY FIVE F17,A0QM/AA2V,UK_6-,UK_6-,20241123,20241123,118,109,9,64699,2,2,1,41,-492,0.22,1,-493,1
2210030000000000000,20250602,6330_VNbc_1stShift,42,100031073328,HR0001000030761010,N,M,H0001,CORE BLACK/COLLEGIATE GOLD,A0QM/06F0,UK_10,UK_10,20241207,20241209,237,0,237,66331,2,2,1,33.33,-453,7.11,8,-461,8
2210030000000000000,20250602,6330_VNbc_1stShift,43,100030630995,HR0001000028445014,N,M,H0001,PRELOVED INK S24/50%PRELOVED INK S24,AF4L/50%AF4L,UK_10,UK_10,20250215,20250218,2,0,2,64986,4,4,1,34.33,-270,0.06,1,-271,1
2210030000000000000,20250602,6330_VNbc_1stShift,44,100031149975,HR0001000033297001,N,W,H0001,TECH INDIGO S20,ADAM,UK_3,UK_3,20241209,20241209,16,0,16,66680,1,1,1,39.33,-453,0.41,1,-454,1
2210030000000000000,20250602,6330_VNbc_1stShift,45,100030962039,HR0001000028360006,N,W,H0001,SANDY PINK F24/50%SANDY PINK F24,AFB1/50%AFB1,UK_6,UK_6,20241202,20241202,249,0,249,64986,3,3,1,34.33,-471,7.25,8,-479,8
2210030000000000000,20250602,6330_VNbc_1stShift,46,100031121160,[iban],N,K,H0001,CORE BLACK/COLLEGIATE GOLD,A0QM/06F0,UK_11K,UK_11K,20241207,20241207,19,0,19,6819,1,1,1,36.67,-456,0.52,1,-457,1
2210030000000000000,20250602,6330_VNbc_1stShift,47,100030585861,HR0001000031132003,N,M,H0001,LUCID BLUE S23/GLOW BLUE F19,AETB/ACDZ,UK_7,UK_7,20241122,20241122,139,137,2,64546,1,1,1,40,-495,0.05,1,-496,1
2210030000000000000,20250602,6330_VNbc_1stShift,48,100031149990,HR0001000033297006,N,W,H0001,TECH INDIGO S20,ADAM,UK_5-,UK_5-,20241207,20241207,125,0,125,66680,1,1,1,39.33,-456,3.18,4,-460,4
2210030000000000000,20250602,6330_VNbc_1stShift,49,100031114352,HR0001000028694011,N,M,H0001,FTWR WHITE,01F7,UK_8-,UK_8-,20241206,20241207,127,0,127,64699,1,1,1,41,-456,3.1,4,-460,4
